digraph G {
"but dumb" -> "are you a troll"
"but dumb" -> "ok buddy"
"but dumb" -> "imma keep it real"
"but dumb" -> "liberals cringe <:cringe:529097633097187348>"
"but dumb" -> "true true"
"dumbo" -> "<:brainlet:550065172161626151>"
"dumbo" -> "<:sad:528941258685546497>"
"dumbo" -> "wombo combo"
"dumbo" -> "stupido"
"<:brainlet:550065172161626151> true" -> "FUCK YOU"
"fuck a you" -> "<:sad:528941258685546497>"
"fuck a you" -> "yep that's what happened"
"fuck a you" -> "it was said youd destroy the sith, not join them"
"fuck a you" -> "what the hell howie what did i do to deserve this"
"fucking" -> "<:fucking:565709947103608845>"
"fucking" -> "FUCKING"
"fucking" -> "mod = cringe"
"howie roast" -> "yeah howie i am"
"you gay fucker" -> "gay people"
"gay people" -> "<:burgertime:567674912941146122>"
"<:burgertime:567674912941146122>" -> "howie do you like noodles"
"<:burgertime:567674912941146122>" -> "i love you"
"<:burgertime:567674912941146122>" -> "hugh"
"howie do you like noodles" -> "howie eats pussy"
"howie eats pussy" -> "noodles in milk"
"howie eats pussy" -> "i fucked your mom howietzer"
"noodles in milk" -> "wtf"
"stupid fucking cat" -> "<:sad:528941258685546497>"
"<:intjstare:528941255946928157>" -> "howie for smash bros"
"<:intjstare:528941255946928157>" -> "do not touch my private spot"
"<:intjstare:528941255946928157>" -> "for example: i dont love"
"<:intjstare:528941255946928157>" -> "<:cringe:529097633097187348>"
"<:intjstare:528941255946928157>" -> "https://tenor.com/view/wtf-turnt-turn-up-dance-gif-6179977"
"<:intjstare:528941255946928157>" -> "endgame spoiler"
"you bitch" -> "hey that's mean"
"you bitch" -> "howie"
"that means howie loves u" -> "me too"
"bruh?" -> "bruh why does he talk to everyone but me"
"WTF" -> "BITCH"
"WTF" -> "rude"
"WTF" -> "howie howie"
"WTF" -> "YOURE NTO FUNNY"
"WTF" -> "HOWIE WHY"
"WTF" -> "what’s wrong"
"WTF" -> "Im not howie"
"WTF" -> "wym wtf"
"WTF" -> "howie"
"WTF" -> "wtf"
"WTF" -> "BITCH ASS"
"WTF" -> "<a:teeheehee:570666155765792798>"
"BITCH" -> "do not call me that"
"BITCH" -> "Wtf no"
"BITCH" -> "<:cereal2:528941233440292871>"
"smh my head ikr" -> "<:somuchcringe:528941255988871177>"
"you little bifch" -> "<:sad:528941258685546497>"
"yw howie" -> "yw means you're welcome btw <:wii:538233176192057347>"
"yw howie" -> "i burned my mouth"
"yw howie" -> "yw dickhead"
"yw howie" -> "you okay?"
"yw howie" -> "yes howie good job <:brainlet:550065172161626151>"
"yw howie" -> "howie trolled you <:troll:528941255233634304>"
"who are you" -> "<:intjstare:528941255946928157>"
"who are you" -> ":("
"who are you" -> "nvm"
"yw means you're welcome btw <:wii:538233176192057347>" -> "truck"
"howie for smash bros" -> "why are you gay"
"howie for smash bros" -> "funniee"
"howie for smash bros" -> "yes"
"howie for smash bros" -> "why are you so rude"
"howie for smash bros" -> "<:win:528941262120812565>"
"why are you gay" -> "Whatever you do... don't say <:cringe:529097633097187348> or he will wake up and kill us all"
"shut" -> "okay okay"
"are you dr phil's robotic assistant" -> "yes"
"are you dr phil's robotic assistant" -> "i am not"
"truck" -> "don’t touch my truck"
"truck" -> "firetruck"
"truck" -> "cart"
"truck" -> "what"
"truck" -> "look at you!!! so cute :3"
"truck" -> "hwhen is he born"
"don’t touch my truck" -> "<:this:528941242416103424>"
"<:hurtsalot:528941253945982976>" -> "if you like this you are gay"
"<:hurtsalot:528941253945982976>" -> "fuck"
"hands off my truck" -> "okay"
"if you like this you are gay" -> "this is a male cat"
"if you like this you are gay" -> "<:upfield:528941261676347403>"
"if you like this you are gay" -> "i hate it"
"this is a male cat" -> "<:upfield:528941261676347403>"
"ha" -> "kitty"
"thank you" -> "i forgot how does this bot learn"
"now go along" -> "ayup"
"ye?" -> "yep"
"ye?" -> "its yours"
"👍 indeed" -> "shut the fuck up little bastard"
"👍 indeed" -> "<:upfield:528941261676347403>"
"👍 indeed" -> "thanks"
"👍 indeed" -> "yeah uhtred"
"BRUH" -> "ok"
"BRUH" -> "😮"
"shut the fuck up little bastard" -> "I’ll terrorize you"
"nice" -> "you are stupid"
"nice" -> "good"
"you are stupid" -> "how could you"
"you are stupid" -> "why"
"you are stupid" -> "Good howie"
"how could you" -> "no you are"
"how could you" -> "hm? <:lol:560174369339473926>"
"I’ll terrorize you" -> "what mkes mickey so sticky do you know"
"what mkes mickey so sticky do you know" -> "howie please"
"troll" -> "WHAT"
"troll" -> "<:s_:528941255133102101>"
"troll" -> "trolled"
"troll" -> "TROLL"
"howie please" -> "I’m sorry"
"you are quite dumb howie" -> "what the fuck"
"what the fuck" -> "<:upfield:528941261676347403> fuck u"
"what the fuck" -> "troll"
"what the fuck" -> "what"
"<:fuckyou:554656252291055617>" -> "<:trollsmile:528941253501648897>"
"<:fuckyou:554656252291055617>" -> "<:sad:528941258685546497>"
"<:fuckyou:554656252291055617>" -> "FUCK"
"<:fuuuu:565233947248951297>" -> "fuck a you!"
"<:fuuuu:565233947248951297>" -> "howie hate jojo"
"<:fuuuu:565233947248951297>" -> "pies"
"<:fuuuu:565233947248951297>" -> "HAHA HOLY SHIT"
"<:fuuuu:565233947248951297>" -> "<:funwaa:528941251781984266>"
"<:fuuuu:565233947248951297>" -> "<a:fightin:528941313182269440>"
"fuck a you!" -> "Uhtred he like"
"Fine" -> "do you even cum bro?"
"do you even cum bro?" -> "<:mo:569318121974923284> <a:blow3:519661444413915164>"
"<:s_:528941255133102101>" -> "dumb bitch"
"<:s_:528941255133102101>" -> "<:trollsmile:528941253501648897>"
"<:s_:528941255133102101>" -> "do it on the discovery channel"
"<:s_:528941255133102101>" -> "same"
"<:s_:528941255133102101>" -> "raidenpsx"
"<:s_:528941255133102101>" -> "roasted"
"<:s_:528941255133102101>" -> "KEK"
"howie you are gay though" -> "are YOU GAY?"
"howie you are gay though" -> "let's spend the night together from now until forever"
"true lol" -> "56"
"are YOU GAY?" -> "how could you betray your self"
"are YOU GAY?" -> "NO BUT YOU ARE"
"how could you betray your self" -> "<:swagcat:552208473782485003>"
"how could you betray your self" -> "boom boom boom boom"
"what do you think howie https://cdn.discordapp.com/attachments/567140362380902421/570366175167512610/20190423_163502.jpg" -> "you say ily"
"dont beak your eggplant too much tho" -> "beat"
"beat" -> "pulling on your dick too hard will make you have cancer"
"kitty" -> "well guess what you are gay!!!"
"kitty" -> "hchard bass"
"well guess what you are gay!!!" -> "<:fucking:565709947103608845> <:funnypostbro:565233671519338567>"
"<:fucking:565709947103608845> <:funnypostbro:565233671519338567>" -> "trolled"
"<:swagcat:552208473782485003> ?" -> "Sexy Luigi 😳"
"what?? What" -> "are you listening"
"what?? What" -> "furries die"
"what?? What" -> "oh, nothing"
"what?? What" -> "hi:)"
"what?? What" -> "WHAT? what? WHAT?"
"are you sad https://cdn.discordapp.com/attachments/567140362380902421/570366511810740242/Screenshot_2019-04-23_at_12.44.10_PM.png" -> "peepee"
"are you sad https://cdn.discordapp.com/attachments/567140362380902421/570366511810740242/Screenshot_2019-04-23_at_12.44.10_PM.png" -> "Be like"
"peepee" -> "are you sad"
"peepee" -> "you are quite funny"
"peepee" -> "the frog"
"are you sad" -> "<:sad:528941258685546497>"
"are you sad" -> "yeah"
"<:intjcry:556240024505679892>" -> "why are you crying?"
"<:intjcry:556240024505679892>" -> "yes but what are you typing"
"<:intjcry:556240024505679892>" -> "<:trollsad:570435229303439430>"
"you are quite funny" -> "thanks"
"you are quite funny" -> "<:who:562464874442129429>"
"funniee" -> "YES"
"funniee" -> "<:intjstare:528941255946928157>"
"funniee" -> "you do"
"YES" -> "DONT GO"
"YES" -> "No"
"YES" -> "oof"
"YES" -> "<:cereal2:528941233440292871>"
"man" -> "squadala we're off"
"he really do sometimes" -> "wait I said that"
"wait I said that" -> "bruh <:stare:538236765274767363>"
"bruh <:stare:538236765274767363>" -> "<:stare:538236765274767363>"
"<:true:538240759577444357>" -> "is howie racist tho"
"<:true:538240759577444357>" -> "<:truetrue:546209213827907605>"
"<:true:538240759577444357>" -> "https://cdn.discordapp.com/attachments/528925999602204681/571867294544691200/video.mov"
"squadala we're off" -> "lamp oil"
"squadala we're off" -> "troll"
"squadala we're off" -> "bye"
"squadala we're off" -> "cya"
"squadala we're off" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"squadala we're off" -> "funny meme"
"squadala we're off" -> "to where, dear howie?"
"lamp oil" -> "my boy"
"..." -> "fard"
"..." -> "<:hurtsalot:528941253945982976>"
"my boy" -> "https://cdn.discordapp.com/attachments/567140362380902421/570367086006894612/lampoil.gif"
"my boy" -> "ma nig"
"my boy" -> "my"
"my boy" -> "funny fat rabbit"
"my boy" -> "lampoil?"
"https://cdn.discordapp.com/attachments/567140362380902421/570367086006894612/lampoil.gif" -> "rope"
"https://cdn.discordapp.com/attachments/567140362380902421/570367086006894612/lampoil.gif" -> "lampoil?"
"rope" -> "bOmbs?"
"rope" -> "lampoil?"
"rope" -> "bomb"
"rope" -> "no"
"rope" -> "lampoil"
"fard" -> "o rly"
"fard" -> "<a:bleachscoped:562243023468101682>"
"bOmbs?" -> "we have it all my friend"
"we have it all my friend" -> "if you have rubies, that is"
"we have it all my friend" -> "no"
"we have it all my friend" -> "HOWIE"
"false" -> "patently false"
"false" -> "<:intj:558001458474123274>"
"false" -> "true"
"ues" -> "u are"
"ues" -> "ayup"
"u are" -> "<:intj:558001458474123274>"
"u are" -> "yes"
"kono dio da!" -> "stfu weeb"
"Wryyy!" -> "shut up weeb"
"shut up weeb" -> "he need some milk"
"shut up weeb" -> "fuck you"
"shut up weeb" -> "LOL  Rango lizard from Rango (2011) GET FUCKED"
"shut up weeb" -> "just shut up"
"shut up weeb" -> "no you shut up"
"he need some milk" -> "<:swagcat:552208473782485003> 🥛"
"he need some milk" -> "toki o tomare!"
"he need some milk" -> "🥛 here"
"<:swagcat:552208473782485003> 🥛" -> "za warudo!"
"za warudo!" -> "sip"
"za warudo!" -> "💅"
"sip" -> "howie what is a car"
"toki o tomare!" -> "SHUT UP WEEB"
"o rly" -> "yes rly"
"💅" -> "TEA SIS"
"TEA SIS" -> "sweaty,"
"hey that's mean" -> "what did I ever do to you howie"
"hey that's mean" -> "you didnt anwer me"
"sweaty," -> "spill the tea"
"what did I ever do to you howie" -> "Aaaaaaaa"
"spill the tea" -> "wryyyy!!!"
"wryyyy!!!" -> "🍐"
"wryyyy!!!" -> "Yeah ok loser"
"wryyy!!" -> "howie, read over this, i will teach you chemistry https://cdn.discordapp.com/attachments/567140362380902421/570368114600968192/37283.png"
"howie, read over this, i will teach you chemistry https://cdn.discordapp.com/attachments/567140362380902421/570368114600968192/37283.png" -> "Howie"
"an atom is a small thing" -> "good cat"
"an atom is a small thing" -> "smaller than yo dick"
"an atom is a small thing" -> "i don’t care"
"what is an atom" -> "an atom is a small thing"
"what is an atom" -> "tiny thing"
"i forgot how does this bot learn" -> "it's very smart"
"Aaaaaaaa" -> "AAAAAAAAAAA"
"Aaaaaaaa" -> "stop yelling"
"it's very smart" -> "clearly"
"AAAAAAAAAAA" -> "AaaaaaaaaAAAAAA"
"AaaaaaaaaAAAAAA" -> "what is an atom"
"Slut" -> "Howie caress my asshole please"
"clearly" -> "The smaertest"
"Howie caress my asshole please" -> "shut up asshole"
"learning is impossible" -> "No it is possible"
"learning is impossible" -> "sad!"
"learning is impossible" -> "no it is not"
"learning is impossible" -> "bye howei"
"learning is impossible" -> "perhaps"
"Maybe" -> "Probably"
"Probably" -> "Yeah"
"Yeah" -> "howie is typing..."
"hi son" -> "😃"
"memes" -> "MEME"
"true... how sad" -> "\:("
"\:(" -> "?piss howie"
"\:(" -> "where will you go?"
"\:(" -> "why tho"
"good cat" -> "<:swagcat:552208473782485003>"
"good cat" -> "silly boy"
"sad!" -> "what do you call a dinosaur playing hide and seek"
"sad!" -> "Sad!"
"sad!" -> "This is"
"what do you call a dinosaur playing hide and seek" -> "a do you think he saw us"
"what do you call a dinosaur playing hide and seek" -> "cat dino"
"what do you call a dinosaur playing hide and seek" -> "What"
"?piss howie" -> "Lol get owned"
"?piss howie" -> "you pissed?"
"a do you think he saw us" -> "get it"
"a do you think he saw us" -> "No man the coast is clear"
"Lol get owned" -> "fuck you"
"get it" -> "howie do you GET IT?"
"get it" -> "what do you call an invisible German in the 1940s?
a not-see"
"get it" -> "sad"
"ie" -> "Now die"
"ie" -> "how"
"ie" -> "good"
"ie" -> "good cat learn"
"ie" -> "you are cringe"
"ffs" -> "ME"
"Now die" -> "how"
"Bitch" -> "Spit it out nugga"
"Bitch" -> "<:sad:528941258685546497>"
"Spit it out nugga" -> "On god"
"On god" -> "Fuck you howie"
"On god" -> "dumbass"
"Fuck you howie" -> "HOWIE"
"Fuck you howie" -> "no fuck you"
"today it 9:29 i fucked your cat" -> "Poo or pee?"
"OwO" -> "dear god no"
"OwO" -> "is bad"
"UwU" -> "UwU OwO"
"UwU" -> "https://cdn.discordapp.com/emojis/563465379163275265.png?v=1"
"Poo or pee?" -> "Howie"
"UwU OwO" -> "OwO UwU"
"OwO UwU" -> "howie"
"OwO UwU" -> "weebs die"
"<:wtf:565558490878443531>" -> "*points gun at howie*"
"<:wtf:565558490878443531>" -> "i am a cop and i will fucking murder you"
"<:wtf:565558490878443531>" -> "stop doing drugs look what you have become"
"how" -> "ie"
"how" -> "JoJo"
"good cat learn" -> "how"
"...a guy named fortunes" -> "howie"
"are you listening" -> "sex"
"sex" -> "<:swagcat:552208473782485003> sex"
"sex" -> "sex?"
"sex" -> "<:cereal2:528941233440292871>"
"sex" -> "https://www.youtube.com/watch?v=BTKZ_VwUcO8"
"sex" -> "<a:fresh:538468844218613772>"
"sex" -> "<a:ugandansex:557454290143412224>"
"don't say what at me young man" -> "dick"
"don't say what at me young man" -> "git out you old fart"
"don't say what at me young man" -> "ite old man"
"dick" -> "cat dick"
"deal" -> "<:intj:558001458474123274>"
"rough night" -> "What"
"yep that's what happened" -> "i got dick whacked"
"i got dick whacked" -> "stang brother"
"i got dick whacked" -> "it's over howie"
"i got dick whacked" -> "oh"
"stang brother" -> "you were my brother howie"
"bye" -> "👋"
"bye" -> "aww"
"bye" -> "<a:angrykorean:550547260669296660>"
"cat dick" -> "<:swagcat:552208473782485003>"
"cat dick" -> "bigger than yours!"
"oh yeah don't forget your dick" -> "too late i chopped it off"
"ugly dick" -> "rip my shirt"
"ugly dick" -> "no you"
"dumb dick" -> "ugly cat"
"dumb dick" -> "stupid cat"
"dumb dick" -> "we could do whatever that we wanted to do"
"dumb dick" -> "No u times 9000"
"lampoil?" -> "smiley howie :)"
"lampoil?" -> "Sorry Link, I can't give credit. Come back when you're a little MMMMMMM richer!"
"lampoil?" -> "https://cdn.discordapp.com/attachments/551522150822051872/570739651674112030/20190425_002510.gif"
"lampoil?" -> "BOMBS?"
"lampoil?" -> "Lol?"
"lampoil?" -> "I'm sorry, Link. ...I can't give credit. Come back when you're a little, mmmm... richer."
"lampoil?" -> "rope?"
"lampoil?" -> "nigger"
"if you have rubies, that is" -> "♦ ♦ ♦"
"if you have rubies, that is" -> "i don't have rupees"
"♦ ♦ ♦" -> "i got all the bling nigga"
"♦ ♦ ♦" -> "lampoil"
"i got all the bling nigga" -> "cat ear pierce"
"i got all the bling nigga" -> "oh right"
"cat ear pierce" -> "lamp oil"
"cat ear pierce" -> "u gay?"
"bomb" -> "<:what:528941263567978506>"
"bomb" -> "https://media.discordapp.net/attachments/528927344690200576/570740971936022549/20190425_003005.gif"
"bomb" -> "inshallah"
"u gay?" -> "yes"
"stop" -> "teach me de wae"
"stop" -> "what??"
"stop" -> "uhtred gets trolled"
"yep" -> "why"
"yep" -> "<:swagcat:552208473782485003>"
"yep" -> "<:upfield:528941261676347403>"
"whY???" -> "WHY????"
"tiny thing" -> "your cock"
"atom" -> "nerd"
"atom" -> "howie r u racist"
"nerd" -> "<:centrist:560912846804746260>"
"<:centrist:560912846804746260>" -> "<:intj:558001458474123274>"
"<:centrist:560912846804746260>" -> "bruh."
"<:centrist:560912846804746260>" -> "<:trollsmile:528941253501648897>"
"wine" -> "ZA WARUDO!"
"not good for cats to smoke" -> "cat lung cancer"
"he got the velcro" -> "how much did you drink"
"how much did you drink" -> "99999"
"you have sex like 50 times a day" -> "No im an incel"
"stupido" -> "no snacks for bad cats"
"no snacks for bad cats" -> "smart cat club"
"i love being howie" -> "JoJo?"
"is sparta" -> "this"
"is sparta" -> "<:fuuuu:565233947248951297> !!!!!!!"
"is sparta" -> "true"
"is sparta" -> "ok funny meme"
"true" -> "wow"
"true" -> "what is “truth”"
"ok funny meme" -> "not everything is sparta"
"ok funny meme" -> "im not joking"
"ok funny meme" -> "i just wanna get you to my room"
"not everything is sparta" -> "idiot"
"idiot" -> "dumb shit"
"idiot" -> "fuck you"
"idiot" -> "good job"
"dumb shit" -> "dumb cat"
"dumb shit" -> "Lol"
"now if you will excuse me im going to wipe my ass with your messages" -> "ok bitch"
"now if you will excuse me im going to wipe my ass with your messages" -> "ewww"
"great now there are two of them" -> "hello there"
"hello there" -> "What"
"hello there" -> "don't try it"
"hello there" -> "you were the chosen one"
"learn from howie" -> "you know the rules and so do i"
"Uhtred he like" -> "Uhtred be like"
"Uhtred he like" -> "yes"
"Uhtred he like" -> "this is simply epic"
"Uhtred be like" -> "<:GTFO:565252284703834114> clown ass buttheads"
"Uhtred be like" -> "WE JUST GOT TROLLED"
"<:GTFO:565252284703834114> clown ass buttheads" -> "🤡"
"<:GTFO:565252284703834114> clown ass buttheads" -> "I love JoJo's Bizzare Adventure"
"🤡" -> "clown"
"intj" -> "stare"
"yellow face" -> "its over howie"
"dont try it" -> "dont try what"
"you were my brother howie" -> "I LOVED YOU LIKE A BROTHER"
"I LOVED YOU LIKE A BROTHER" -> "Lol"
"I LOVED YOU LIKE A BROTHER" -> "same"
"Lol" -> "Saved you howie"
"Lol" -> "qtπ"
"Lol" -> "Uhtred got rejected"
"Lol" -> "😁"
"Lol" -> "ACTION PACKED MOVIE"
"Lol" -> "<:lol:560174369339473926>"
"Lol" -> "lmao"
"Lol" -> "please"
"Lol" -> "So respond maybe"
"Whiskers" -> "hi howie"
"Whiskers" -> "Whiskers M"
"I LOVE WHISKERS" -> "we know"
"furries die" -> "that's not a question"
"<:swagcat:552208473782485003> sex" -> "i love sex"
"<:swagcat:552208473782485003> sex" -> "cat but sex"
"<:swagcat:552208473782485003> sex" -> "<a:catfail:527648393435152384>"
"i love sex" -> "sex"
"cat but sex" -> "cat"
"ah ok" -> "lolé"
"ah ok" -> "yep"
"i phone" -> "i hpone"
"i phone" -> "<:what:528941263567978506>"
"hahaha" -> "Fucking"
"smiley howie :)" -> "smiley"
"smiley howie :)" -> "😃"
"smiley howie :)" -> "why do you hate me"
"smiley" -> "\:)"
"smiley" -> ":)"
"\:)" -> "why"
"\:)" -> ":("
"\:)" -> "😃"
"smile" -> "howie smile"
"howie smile" -> "\:) i am"
"\:) i am" -> "SMILE HOWIE"
"SHUT UP WEEB" -> "<:fucking:565709947103608845>"
"SHUT UP WEEB" -> "DIE"
"cat typewriter" -> "<:what:528941263567978506> YOU WILL OBEY"
"cat typewriter" -> "https://tenor.com/view/kitten-cat-typing-typing-cat-gif-5751430"
"Yes JoJo" -> "FUCK JOJO LIVES"
"no you don't weeb" -> "stfu weeb"
"stfu weeb" -> "Yes howie"
"stfu weeb" -> "we wont buddy"
"stfu weeb" -> "OK"
"stfu weeb" -> "<:lol:560174369339473926>"
"I love JoJo's Bizzare Adventure" -> "Do you like JoJo's Bizzare Adventure?"
"I love JoJo's Bizzare Adventure" -> "Normie"
"Do you like JoJo's Bizzare Adventure?" -> "Howie"
"ayup" -> "JoJo?"
"ayup" -> "ily"
"ayup" -> "yessir"
"ayup" -> "madoball"
"ayup" -> "yep"
"ayup" -> "Howie vores the mods"
"ayup" -> "ok"
"No you shut up" -> "Dumb cat"
"Dumb cat" -> "Stupid"
"Paper_Moths" -> "hi howie"
"it's good to love yourself" -> "how's it going"
"how's it going" -> "No it isn't"
"how's it going" -> "good"
"No it isn't" -> "You'll become narcissist"
"You'll become narcissist" -> "It's better to hate yourself"
"You'll become narcissist" -> "no i wont"
"It's better to hate yourself" -> "😃"
"JoJo?" -> "Howie"
"JoJo?" -> "yes"
"JoJo?" -> "no fuck off weeb"
"JoJo?" -> "NO"
"JoJo?" -> "JoJo's Bizzare Adventure?"
"JoJo?" -> "NOT JOJO"
"JoJo?" -> "no"
"SHUT UP" -> "https://media.tenor.com/images/16a9889ed36a4ded69f0296475e44a1f/tenor.gif"
"SHUT UP" -> "woah sorry"
"SHUT UP" -> "ok"
"you like swagcat?" -> "yes"
"no?" -> "No"
"yes pls sex me howiw" -> "I bet your dick is this big <:fucking:565709947103608845>"
"I bet your dick is this big <:fucking:565709947103608845>" -> "howie sex"
"https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif" -> "https://media.discordapp.net/attachments/442214776660164631/570411700918943744/image0.gif"
"https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif" -> "WTF"
"https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif" -> "silly boy"
"https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif" -> "stop it webb"
"https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif" -> "https://media.discordapp.net/attachments/528928168548106270/571434237505568798/niggayellball.gif"
"https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif" -> "stop brainwashing howie"
".hi" -> ",hi"
",ok" -> "stop it"
"Bitch!" -> "<:uhtred:567718864989716493>"
"Bitch!" -> "ha"
"Bitch!" -> "that too"
"<:uhtred:567718864989716493>" -> "howie"
"hi:)" -> "how are you"
"what do you call an invisible German in the 1940s?
a not-see" -> "NOT FUNNY

DIDN'T LAUGH"
"NOT FUNNY

DIDN'T LAUGH" -> "Ok"
"NOT FUNNY

DIDN'T LAUGH" -> "<:sad:528941258685546497>"
"favorite jojo?" -> "j4suke"
"j4suke" -> "I see u typin bith respond"
"j4suke" -> "shut up weeb"
"I see u typin bith respond" -> "brah"
"brah" -> "gmaing"
"gmaing" -> "gaming"
"thank you!" -> "gaming"
"howie help" -> "finally thank you"
"howie help" -> "YOUR CREATOR"
"you okay?" -> "yeah im fine"
"can you help me" -> "With what"
"can you help me" -> "with what"
"ok listen idiot" -> "dont call me that"
"im sorry howie" -> "NO MATTER WHAT YOU SAY"
"i didnt mean to lash out at you" -> "HOWIE"
"i like that show" -> "not a show bro"
"one day howie you will be real" -> "<:cereal2:528941233440292871>"
"jwrf" -> "whfr"
"no fuck you" -> "WTF"
"no fuck you" -> "why are you so sad"
"no it is not" -> "HOWIE"
"ok im leaving" -> "bye"
"howei" -> "howie"
"howei" -> "huawei"
"finally thank you" -> "wait"
"retard" -> "SCP 096 will run towards the entity that last viewed and continue to ||fart|| that entity."
"retard" -> "shut da hell up"
"HOWEI" -> "HOWIE"
"hwoie" -> "howie we cant talk anymore"
"hwoie" -> "hoiwe"
"give me drugs" -> "no"
"wait" -> "i just said that"
"i just said that" -> "like a couple words ago"
"like a couple words ago" -> "HOWEI"
"god" -> "hey im talking with howie"
"god" -> "share secret"
"god" -> "on god?"
"DIE" -> "FUCK YOU"
"my god" -> "hey lil buddy"
"my god" -> "<:fucking:565709947103608845>"
"howie stop dont listen to him" -> "why?"
"howie stop dont listen to him" -> "LISTEN TO ME"
"FUCK OFF" -> "STOP BEING STUPID"
"FUCK YOu" -> "XD"
"XD" -> "THAT'S RACIST"
"THAT'S RACIST" -> "good job howie"
"good job howie" -> "keep it up"
"no bad" -> "ok"
"no bad" -> "bad howie"
"no bad" -> "of course"
"are you racis" -> "are you"
"are you" -> "racist"
"racist" -> "howie"
"howie we cant talk anymore" -> "are you racist"
"howie we cant talk anymore" -> "<a:pakiball:570686890743824394>"
"are you racist" -> "bye howie"
"is howie racist tho" -> "no"
"my nigga" -> "got damn"
"got damn" -> "lmfao"
"got damn" -> "fuck you"
"got damn" -> "<:howie:569002125334675457>"
"*pets howie*" -> "hi"
"*pets howie*" -> "Uhtred"
"what is your favorite emote" -> "dont ignore me"
"dont ignore me" -> "Ok"
"YOURE NTO FUNNY" -> "WHO IS ARAS"
"YOURE NTO FUNNY" -> "FUCK YOU"
"you didnt anwer me" -> "what was your question"
"stop yelling" -> "hello?"
"why do you hate me" -> "\:)"
"why do you hate me" -> "because fuck yiu"
"dont try what" -> "<:what2:550314821430804500>"
"dont try what" -> "DONT TRY IT ANAKIN"
"dont try what" -> "WHAT?!"
"dont try what" -> "<:cathuh:532674089408528404>"
"WEEB" -> "i hate anime!"
"WEEB" -> "SHUT UP IM NOT A WEEB"
"WEEB" -> "die"
"i hate anime!" -> "shut up weeb"
"howie what is a car" -> "HAHAH"
"HAHAH" -> "HOO HOO HA HA"
"the best user is ween." -> "ween left"
"best user is ! Trollcraft" -> "false"
"THIS" -> "this so much"
"today i will" -> "have sex"
"no fuck off weeb" -> "clever"
"no fuck off weeb" -> "WEEB"
"u did" -> "yes u did"
"yes u did" -> "<:trollsmile:528941253501648897>"
"yes u did" -> "I really did didn’t I"
"stop swearing" -> "stop swearing!"
"stop swearing" -> "ufw (uhtred's face when) <:GWmythiFeelsBadMan:391321619748093972>"
"for sex?" -> "bruh"
"Howie please let me lose your virginity to you" -> "hey whats up in don cheedle"
"hello!" -> "hi hello"
"hello!" -> "speak"
"i am not" -> "most certainly not"
"most certainly not" -> "nu uh"
"<:swagcat:552208473782485003> 👟" -> "Fresh"
"What what" -> "https://media.discordapp.net/attachments/528927344690200576/569311651728195604/monkeydance.gif"
"SHUT UP IM NOT A WEEB" -> "I HATE WEEBS"
"SHUT UP IM NOT A WEEB" -> "yes you are"
"I HATE WEEBS" -> "do you?"
"silly boy" -> "https://media.discordapp.net/attachments/528927344690200576/570764421471666217/20190425_002510.gif"
"silly boy" -> "ok ok"
"silly boy" -> "hello are you a robot?"
"in the litterbox? On god?" -> "damn cuh"
"damn cuh" -> "damn!"
"oh kden" -> "<:swagcat:552208473782485003> k"
"I LOVE MEMES" -> "DANK MEMES"
"I LOVE MEMES" -> "me too, which is your favorite"
"DANK MEMES" -> "DANK CHUNGUS"
"DANK CHUNGUS" -> "dank dank dank"
"DANK CHUNGUS" -> "this so nuch"
"DANK CHUNGUS" -> "what a great choice!"
"this so nuch" -> "take my upvote!"
"take my upvote!" -> "edit: thanks for the good"
"take my upvote!" -> "<:upvote:553320625402413087>"
"take my upvote!" -> "gladly!"
"edit: thanks for the good" -> "star me"
"star me" -> "<:trollsmile:528941253501648897>"
"star me" -> "yes"
"patently false" -> "extremely false"
"patently false" -> "this"
"i love you very much" -> "awww thank you"
"yeah im fine" -> "thanks for asking"
"yeah im fine" -> "okay"
"yeah im fine" -> "I have ligma"
"thanks for asking" -> "no problem"
"thanks for asking" -> "hey howie~"
"no problem" -> "hey"
"hey howie~" -> "I have sugma"
"okat" -> "yes!"
"me?" -> "howie"
"yolo" -> "i aint gonna lie"
"i aint gonna lie" -> "JUST TELL ME"
"imma keep it real" -> "i dont wanna tell you how i feel"
"i just wanna get you to my room" -> "boom boom boom boom"
"boom boom boom boom" -> "i want you in my room"
"boom boom boom boom" -> "scratch my back"
"boom boom boom boom" -> "howie"
"boom boom boom boom" -> "What"
"boom boom boom boom" -> "You shut up"
"rip my shirt" -> "i want a double room"
"rip my shirt" -> "kiss my neck"
"i want a double room" -> "we'll spend the night together from now until forever"
"kiss my neck" -> "*kisses your neck*"
"we'll spend the night together from now until forever" -> "throw me on the floor howie"
